repo,sim,github_url
circuits,animated-switches,https://github.com/dmccreary/circuits/tree/main/docs/sims/animated-switches
circuits,animated-wire,https://github.com/dmccreary/circuits/tree/main/docs/sims/animated-wire
circuits,background-grid,https://github.com/dmccreary/circuits/tree/main/docs/sims/background-grid
circuits,battery,https://github.com/dmccreary/circuits/tree/main/docs/sims/battery
circuits,capacitor,https://github.com/dmccreary/circuits/tree/main/docs/sims/capacitor
circuits,circuit-lib,https://github.com/dmccreary/circuits/tree/main/docs/sims/circuit-lib
circuits,circuit-similarity,https://github.com/dmccreary/circuits/tree/main/docs/sims/circuit-similarity
circuits,current-meter,https://github.com/dmccreary/circuits/tree/main/docs/sims/current-meter
circuits,dc-circuit,https://github.com/dmccreary/circuits/tree/main/docs/sims/dc-circuit
circuits,diode,https://github.com/dmccreary/circuits/tree/main/docs/sims/diode
circuits,falstad-to-json,https://github.com/dmccreary/circuits/tree/main/docs/sims/falstad-to-json
circuits,inductor,https://github.com/dmccreary/circuits/tree/main/docs/sims/inductor
circuits,learning-graph,https://github.com/dmccreary/circuits/tree/main/docs/sims/learning-graph
circuits,light-bulb,https://github.com/dmccreary/circuits/tree/main/docs/sims/light-bulb
circuits,resistor,https://github.com/dmccreary/circuits/tree/main/docs/sims/resistor
circuits,switch,https://github.com/dmccreary/circuits/tree/main/docs/sims/switch
circuits,templates,https://github.com/dmccreary/circuits/tree/main/docs/sims/templates
circuits,wire,https://github.com/dmccreary/circuits/tree/main/docs/sims/wire
clocks-and-watches,4-digits,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/4-digits
clocks-and-watches,analog-clock,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/analog-clock
clocks-and-watches,architectural-levels,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/architectural-levels
clocks-and-watches,battery-drain,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/battery-drain
clocks-and-watches,binary-clock,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/binary-clock
clocks-and-watches,binary-number,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/binary-number
clocks-and-watches,learning-graph,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/learning-graph
clocks-and-watches,seven-segment-display,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/seven-segment-display
clocks-and-watches,shift-register,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/shift-register
clocks-and-watches,stopwatch,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/stopwatch
clocks-and-watches,templates,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/templates
clocks-and-watches,themes,https://github.com/dmccreary/clocks-and-watches/tree/main/docs/sims/themes
data-science-course,bell-curve,https://github.com/dmccreary/data-science-course/tree/main/docs/sims/bell-curve
data-science-course,book-gen-workflow,https://github.com/dmccreary/data-science-course/tree/main/docs/sims/book-gen-workflow
data-science-course,data-science-workflow,https://github.com/dmccreary/data-science-course/tree/main/docs/sims/data-science-workflow
data-science-course,ds-prog-lang,https://github.com/dmccreary/data-science-course/tree/main/docs/sims/ds-prog-lang
data-science-course,four-types-of-data,https://github.com/dmccreary/data-science-course/tree/main/docs/sims/four-types-of-data
data-science-course,learning-graph,https://github.com/dmccreary/data-science-course/tree/main/docs/sims/learning-graph
data-science-course,least-squares,https://github.com/dmccreary/data-science-course/tree/main/docs/sims/least-squares
data-science-course,microsim-lists,https://github.com/dmccreary/data-science-course/tree/main/docs/sims/microsim-lists
data-science-course,normal-dice-distribution,https://github.com/dmccreary/data-science-course/tree/main/docs/sims/normal-dice-distribution
data-science-course,pair-dice-sum-distribution,https://github.com/dmccreary/data-science-course/tree/main/docs/sims/pair-dice-sum-distribution
